0,0,1.4121
0,0.37975,1.6094
0,0.75949,1.4012
0,1.1392,1.4601
0,1.519,1.2605
0,1.8987,1.0048
0,2.2785,0.62624
0,2.6582,0.36598
0,3.038,-0.069967
0,3.4177,-0.45627
0,3.7975,-0.72625
0,4.1772,-1.1113
0,4.557,-1.2031
0,4.9367,-1.6075
0,5.3165,-1.4454
0,5.6962,-1.6914
0,6.0759,-1.9491
0,6.4557,-1.7188
0,6.8354,-2.2062
0,7.2152,-1.9925
0,7.5949,-1.7753
0,7.9747,-1.7427
0,8.3544,-1.6834
0,8.7342,-1.6567
0,9.1139,-1.3576
0,9.4937,-0.93798
0,9.8734,-1.0885
0,10.253,-0.48637
0,10.633,-0.35602
0,11.013,0.017326
0,11.392,0.23498
0,11.772,0.60794
0,12.152,0.76854
0,12.532,1.0172
0,12.911,1.196
0,13.291,1.134
0,13.671,1.5244
0,14.051,1.3876
0,14.43,1.3467
0,14.81,1.5789
0,15.19,1.3681
0,15.57,1.3042
0,15.949,1.2168
0,16.329,1.1457
0,16.709,1.1043
0,17.089,1.0994
0,17.468,1.0459
0,17.848,1.0639
0,18.228,0.89585
0,18.608,0.82901
0,18.987,0.85736
0,19.367,0.52924
0,19.747,0.57698
0,20.127,0.26802
0,20.506,0.31248
0,20.886,0.02055
0,21.266,-0.1025
0,21.646,-0.22882
0,22.025,-0.45555
0,22.405,-0.48823
0,22.785,-0.39256
0,23.165,-0.36275
0,23.544,-0.28242
0,23.924,0.023389
0,24.304,-0.16312
0,24.684,0.087769
0,25.063,0.2955
0,25.443,0.30835
0,25.823,0.3403
0,26.203,0.67859
0,26.582,0.74847
0,26.962,0.61509
0,27.342,0.75594
0,27.722,0.45954
0,28.101,0.32591
0,28.481,0.26307
0,28.861,-0.086376
0,29.241,-0.1688
0,29.62,-0.3565
0,30,-0.60858
0.37975,0,1.1849
0.37975,0.37975,1.2862
0.37975,0.75949,1.2574
0.37975,1.1392,1.1583
0.37975,1.519,1.069
0.37975,1.8987,0.92424
0.37975,2.2785,0.38097
0.37975,2.6582,0.055534
0.37975,3.038,-0.069312
0.37975,3.4177,-0.62986
0.37975,3.7975,-0.79256
0.37975,4.1772,-1.2061
0.37975,4.557,-1.3962
0.37975,4.9367,-1.7005
0.37975,5.3165,-1.657
0.37975,5.6962,-2.0023
0.37975,6.0759,-1.933
0.37975,6.4557,-1.9608
0.37975,6.8354,-2.1003
0.37975,7.2152,-1.9882
0.37975,7.5949,-1.8672
0.37975,7.9747,-1.5848
0.37975,8.3544,-1.656
0.37975,8.7342,-1.4374
0.37975,9.1139,-1.548
0.37975,9.4937,-1.145
0.37975,9.8734,-0.90788
0.37975,10.253,-0.55676
0.37975,10.633,-0.2344
0.37975,11.013,-0.094267
0.37975,11.392,0.46594
0.37975,11.772,0.54423
0.37975,12.152,1.0696
0.37975,12.532,1.1539
0.37975,12.911,1.431
0.37975,13.291,1.5638
0.37975,13.671,1.4914
0.37975,14.051,1.7389
0.37975,14.43,1.6154
0.37975,14.81,1.6564
0.37975,15.19,1.6388
0.37975,15.57,1.5303
0.37975,15.949,1.4815
0.37975,16.329,1.4597
0.37975,16.709,1.472
0.37975,17.089,1.2806
0.37975,17.468,1.4414
0.37975,17.848,1.258
0.37975,18.228,1.2519
0.37975,18.608,1.1718
0.37975,18.987,0.79873
0.37975,19.367,1.1907
0.37975,19.747,0.89915
0.37975,20.127,0.67522
0.37975,20.506,0.53896
0.37975,20.886,0.44111
0.37975,21.266,0.24165
0.37975,21.646,0.041409
0.37975,22.025,0.19069
0.37975,22.405,-0.12633
0.37975,22.785,-0.2965
0.37975,23.165,-0.056569
0.37975,23.544,0.07246
0.37975,23.924,0.075852
0.37975,24.304,0.020226
0.37975,24.684,0.19779
0.37975,25.063,0.50945
0.37975,25.443,0.48197
0.37975,25.823,0.47527
0.37975,26.203,0.63932
0.37975,26.582,0.50394
0.37975,26.962,0.59002
0.37975,27.342,0.2838
0.37975,27.722,0.21281
0.37975,28.101,0.073446
0.37975,28.481,-0.021026
0.37975,28.861,-0.22594
0.37975,29.241,-0.3443
0.37975,29.62,-0.51104
0.37975,30,-0.74125
0.75949,0,1.1888
0.75949,0.37975,1.1128
0.75949,0.75949,1.0312
0.75949,1.1392,1.0038
0.75949,1.519,0.84163
0.75949,1.8987,0.81998
0.75949,2.2785,0.35171
0.75949,2.6582,0.11678
0.75949,3.038,-0.07206
0.75949,3.4177,-0.70565
0.75949,3.7975,-0.9929
0.75949,4.1772,-1.2273
0.75949,4.557,-1.7613
0.75949,4.9367,-1.7163
0.75949,5.3165,-1.9027
0.75949,5.6962,-2.0762
0.75949,6.0759,-2.2119
0.75949,6.4557,-2.1548
0.75949,6.8354,-1.971
0.75949,7.2152,-1.9062
0.75949,7.5949,-1.9194
0.75949,7.9747,-1.8752
0.75949,8.3544,-1.6235
0.75949,8.7342,-1.5364
0.75949,9.1139,-1.3465
0.75949,9.4937,-1.0581
0.75949,9.8734,-0.90304
0.75949,10.253,-0.44389
0.75949,10.633,-0.11645
0.75949,11.013,0.11773
0.75949,11.392,0.43386
0.75949,11.772,0.72443
0.75949,12.152,1.015
0.75949,12.532,1.1542
0.75949,12.911,1.4751
0.75949,13.291,1.7216
0.75949,13.671,1.5774
0.75949,14.051,1.6235
0.75949,14.43,1.4981
0.75949,14.81,1.6575
0.75949,15.19,1.6446
0.75949,15.57,1.8077
0.75949,15.949,1.6175
0.75949,16.329,1.5515
0.75949,16.709,1.7448
0.75949,17.089,1.6451
0.75949,17.468,1.8007
0.75949,17.848,1.527
0.75949,18.228,1.5268
0.75949,18.608,1.6409
0.75949,18.987,1.451
0.75949,19.367,1.3879
0.75949,19.747,1.1955
0.75949,20.127,1.0428
0.75949,20.506,1.05
0.75949,20.886,0.83157
0.75949,21.266,0.80134
0.75949,21.646,0.57538
0.75949,22.025,0.51657
0.75949,22.405,0.28569
0.75949,22.785,0.22119
0.75949,23.165,-0.0069575
0.75949,23.544,0.089984
0.75949,23.924,0.27988
0.75949,24.304,0.45459
0.75949,24.684,0.1
0.75949,25.063,0.43138
0.75949,25.443,0.18469
0.75949,25.823,0.52475
