47.63,16.63,84.2
47.11,16.46,100
47.85,16.54,86.4
47.84,16.93,83.3
47.24,16.32,105
47.06,16.32,75.5
47.77,16.77,79.8
46.94,16.13,83.5
48.09,17.07,100
47.6,16.39,77.5
47.41,16.42,72.6
47.74,16.4,78.5
47.96,16.84,84.2
47.5,16.5,78.6
47.29,16.21,76.2
47.7,16.91,107
47.81,16.68,71.9
47.37,16.12,107
47.3,16.45,80
47.16,16.17,88.2
47.72,15.78,84.9
48.08,15.92,72.9
47.62,15.83,95.6
46.55,13.71,97.7
46.96,14.8,83.2
46.62,13.69,114
46.59,14.8,77.4
46.59,14.64,93.3
46.72,14.1,92.9
46.54,14.31,87.4
46.57,13.91,80.9
46.96,14.41,80.6
46.91,13.53,118
46.87,14.29,118
47.04,12.85,92.8
46.63,13.36,90.5
46.61,14.32,79.8
46.87,14.12,97.7
46.67,13,87.8
46.64,14.94,88.3
46.75,12.97,108
46.93,13.2,92.7
46.68,13.98,88.8
46.71,13.64,123
46.8,13.7,96.2
46.55,14.06,103
46.77,14.83,94.7
46.7,14.87,79.4
46.75,14.34,95.1
46.8,13.5,110
46.87,14.47,92.1
46.61,14.04,98.2
46.61,13.85,84.6
46.63,14.15,88.7
46.66,14.62,84
46.87,12.88,99.3
46.83,14.82,109
47.06,13.62,122
46.79,14.96,110
46.6,13.67,107
48.7,15.32,96.5
48.02,16,89.3
48.12,14.87,79.3
47.51,16.04,87.2
48,16.25,66.1
47.95,16.11,73.5
48.03,16.78,85.6
47.96,16.4,82.2
48.65,15.82,83.1
48.31,16.69,80.5
47.68,15.94,72.9
48.76,14.97,120
48.57,14.96,147
47.8,16,97.1
47.88,15.89,78.3
48.11,14.57,108
48.15,16.94,102
48.03,15.77,97.4
48.87,15.12,130
48.29,15.69,91.7
48.56,16.08,90
48.66,15.66,90.5
48.3,16.32,74.3
48.36,16.33,73.9
48.42,15.62,94
48.73,16.39,84.5
48.47,15.7,97.8
48.02,15.6,79.3
47.86,15.03,75.7
48.11,15.34,89.2
47.97,16.6,120
48.23,15.33,79.2
48.57,16.61,98.3
48.08,16.3,68.8
48.2,15.91,102
47.73,16.09,78.3
47.88,14.82,79.5
48.42,15.22,84
48.12,16.27,91.9
47.91,16.39,90.4
48.67,16.63,102
48.85,15.49,122
48.75,15.96,90.2
47.85,15.56,77
48.2,15.62,79
48.21,15.63,99.8
48.17,14.53,91
48.01,15.17,90.1
48.79,15.07,131
48.14,16.48,65.9
48.39,16.22,73.8
48.33,16.05,72.1
48.81,15.28,103
47.96,14.78,91
47.84,16.25,75.9
47.82,16.23,73.9
48.11,15.61,78
48.38,16.52,88.2
48.18,15.09,98.5
48.55,16.76,105
48.6,15.16,85.7
48.71,16.13,83.6
48.28,16.91,88.4
48.83,15.72,115
48.67,14.84,147
48.56,16.37,75.6
48.12,16.62,79.4
47.81,15.25,82.7
48.52,15.49,120
48.33,15.34,92.4
48.18,16.08,98.1
48.25,13.23,80
47.71,13.63,95.8
48.03,14.21,95.3
48.26,13.04,83.3
48.31,14.02,86.4
48.49,13.74,77.2
48.21,14.48,96.1
47.99,13.4,82.4
48.51,14.5,88.6
47.92,13.79,72.1
48.23,14.85,122
48.23,13.83,79.2
47.85,13.96,84.3
47.56,13.65,75.9
48.32,14.28,97.4
48.05,14.13,98.3
48.08,13.88,90.8
48.31,14.31,65.4
48.19,14.11,69.9
48.1,13.15,82.6
47.87,13.33,91.4
48.48,13.56,85.2
48.48,13.99,83.3
48.27,13.73,94.1
48.32,13.33,96.1
48.46,14.22,86.4
48.03,12.89,88.4
48.26,14.21,72.4
48.25,14.64,89.1
48.35,14.54,146
48.21,13.48,85.9
48.57,13.99,89.3
48.56,14.65,111
48.46,13.43,97.5
48.04,14.41,69.1
48.24,14.25,70.8
48.44,14.78,125
48.68,13.9,93.4
48.01,13.92,84.5
48.01,13.65,73.9
48.16,14.02,82.3
47.85,14.68,81.5
48.11,13.67,89.8
47.72,14.33,77.6
48.52,14.29,87
48.37,13.57,96.8
47.82,13.72,89.5
47.67,14.17,83.7
47.56,13.34,78.4
47.17,13.1,108
47.42,13.23,77.9
47.23,12.83,87.3
47.6,13.17,72.2
47.69,13.1,73
47.22,12.18,104
47.99,12.96,79.2
47.58,12.7,91
47.28,12.48,96.4
47.39,13.46,84.2
47.22,12.99,88.2
47.42,12.85,76
47.79,13.05,72.9
47.77,13.37,79.1
47.35,13.2,72.7
47.1,13.64,102
47.9,13.1,92.4
47.05,12.96,164
47.13,13.81,98.1
47.29,12.96,88
47.84,13.26,79
47.79,12.97,91
47.48,13.19,98.1
47.33,12.8,95.4
47.81,13.11,79.6
47.25,13.56,90.9
47.13,12.63,187
47.33,12.74,98.2
47.54,15.24,88.1
47.59,14.46,82.9
47.61,13.78,86.3
46.89,15.98,119
47.36,15.69,113
47.41,15.26,84.2
46.75,15.83,94.9
