-5.3771,50.2158,12.6000,0.8585
-5.0525,50.4236,11.8071,2.1508
-4.2167,50.4000,12.7410,0.8044
-4.0667,50.3288,11.4893,1.6061
-4.0856,50.3644,11.7261,1.3651
-4.0306,50.3267,11.3784,1.7128
-3.8011,50.2391,11.5314,2.1761
-4.3522,50.8105,11.9347,2.0560
-3.5202,50.3841,12.0430,0.7099
-2.5640,49.4719,11.3980,3.1818
-2.5382,49.4508,11.4007,2.6162
-3.5854,50.5511,11.9027,0.7422
-3.4970,50.5512,12.1242,0.5560
-2.3586,49.4425,11.2707,2.4976
-3.4764,50.5652,12.6469,0.8567
-2.0992,49.1952,11.7438,2.8852
-2.0348,49.1948,11.8065,2.5265
-3.4147,50.6243,12.3937,1.0065
-3.4800,50.7331,12.3797,0.5742
-3.3275,50.7470,12.5033,0.6519
-3.3739,50.8846,12.7323,0.2891
-4.1408,51.6800,11.5709,1.6732
-4.1903,51.8500,12.5340,0.9375
-3.7210,51.4895,11.6620,2.4138
-3.8128,51.5911,12.0589,1.9729
-4.2000,52.0193,10.6876,1.9412
-3.6968,51.5268,11.5922,2.4230
-3.0917,51.0077,12.7164,0.6407
-3.5380,51.6237,11.8159,1.9935
-3.2920,51.3889,11.1688,3.1435
-2.7541,50.9389,12.1495,0.5506
-6.0000,54.2000,12.8655,2.5206
-3.1821,51.4573,12.6755,1.9666
-2.6748,50.9733,12.5146,0.4523
-2.6269,50.9493,11.7402,0.6209
-3.2370,51.5744,12.4122,1.5385
-2.9766,51.3375,11.7059,2.6604
-3.0000,51.4000,11.4544,2.7397
-2.9337,51.3520,11.9527,2.6303
-2.5760,51.0000,12.5467,1.7000
-2.2333,50.6793,11.1465,0.8167
-2.9151,51.3745,11.8895,2.6180
-2.8516,51.4312,11.7420,2.6948
-3.2164,51.8017,13.1395,1.2049
-4.6076,53.2749,14.6450,3.5608
-2.3076,51.0051,13.1252,0.5817
-5.9466,54.6713,13.7344,2.7851
-5.9140,54.6707,12.8125,2.4126
-2.2740,51.0357,12.5538,0.3697
-3.2063,51.9799,12.2042,0.6878
-2.5085,51.3057,13.8061,0.3973
-4.1314,52.9313,10.9090,1.3403
-4.3595,53.1641,13.9141,3.6892
-2.5880,51.3985,12.1269,1.2333
-1.9000,50.7200,10.4753,0.7880
-2.6224,51.4518,11.8651,1.7581
-5.8133,54.6453,11.8325,1.2968
-2.7631,51.6075,10.5025,4.6512
-2.4453,51.2967,13.9013,0.5608
-1.9494,50.8055,10.9691,0.3650
-1.9576,50.8143,12.4618,1.4775
-2.5809,51.4437,11.8533,1.8388
-3.8000,52.6700,11.0340,1.3990
-2.4244,51.3113,13.8932,0.6337
-2.5865,51.4779,12.2912,1.6871
-2.5200,51.4700,12.6894,0.9416
-2.3730,51.3760,12.6698,0.5976
-4.3598,53.3794,13.3943,1.8057
-5.6244,54.6616,12.9183,2.7607
-5.7980,54.8530,13.2498,3.8591
-2.5350,51.5910,12.2519,2.2886
-2.6328,51.7164,13.7554,1.3957
-4.2991,53.3922,15.2916,3.9238
-2.5122,51.6123,12.3843,1.5992
-1.9096,51.0828,12.3214,0.5262
-2.1978,51.4312,12.4206,0.7664
-1.9042,51.1947,12.5370,0.8246
-2.4870,51.8266,13.0016,1.7648
-1.6394,51.0116,11.6532,1.5273
-1.5303,50.9153,10.5751,0.4566
-1.3010,50.6970,10.3934,1.6318
-2.5100,51.9106,13.4734,1.5962
-1.5000,50.9150,10.4931,0.4567
-1.7195,51.1435,10.2085,1.2609
-1.2008,50.6613,10.4969,2.2351
-1.8485,51.3313,12.4742,0.4622
-3.7922,53.3180,14.2803,2.0748
-2.2589,51.8292,12.2461,1.8748
-1.9700,51.5590,11.9340,0.3917
-2.4359,52.0417,14.1701,2.7521
-2.1432,51.7549,11.7086,0.9656
-1.2612,50.8817,8.8710,4.7417
-3.1490,52.7750,13.7399,0.8398
-2.2161,51.8745,11.9830,1.6356
-1.1370,50.7956,9.6126,2.1961
-1.5331,51.1921,12.2869,1.2942
-2.3494,52.0304,12.7864,2.3043
-1.3475,51.0479,10.2753,0.6628
-2.4428,52.1474,12.9649,1.4227
-5.1224,54.8443,12.3714,1.1991
-1.5020,51.2241,11.4316,0.5225
