47.63,16.63,84.11
47.11,16.46,103.66
47.85,16.54,94.03
47.84,16.93,82.93
47.24,16.32,106.16
51.49,14.63,72.48
47.06,16.32,77.68
47.77,16.77,76.58
46.94,16.13,84.94
48.09,17.07,96.9
47.6,16.39,79.53
47.41,16.42,76.96
47.74,16.4,78.48
47.96,16.84,85.41
47.5,16.5,80.36
47.29,16.21,77.08
47.7,16.91,103.33
47.81,16.68,72.41
47.37,16.12,110.16
47.3,16.45,87.88
47.16,16.17,88.21
47.72,15.78,98.53
48.08,15.92,83.93
46.55,13.71,105
46.96,14.8,98.58
46.62,13.69,140.33
46.59,14.8,79.4
46.59,14.64,101.33
46.72,14.1,91.04
46.54,14.31,113
46.57,13.91,80.28
46.96,14.41,84.25
46.91,13.53,99.91
46.87,14.29,123.16
47.04,12.85,94.3
46.63,13.36,90.35
46.61,14.32,90.18
46.87,14.12,99.16
46.67,13,92.53
46.64,14.94,99.05
46.75,12.97,108.66
46.93,13.2,91.64
46.68,13.98,89.01
46.71,13.64,133.33
46.8,13.7,96.06
46.55,14.06,78.54
46.77,14.83,91.09
46.7,14.87,96.99
46.75,14.34,98.55
46.8,13.5,113.5
46.87,14.47,92.69
46.61,14.04,98.06
46.61,13.85,86.96
46.63,14.15,92.44
46.66,14.62,85.65
46.87,12.88,101.58
46.83,14.82,92.56
47.06,13.62,139.5
46.79,14.96,141.5
46.6,13.67,105
48.7,15.32,95.55
48.02,16,92.01
48.12,14.87,81.38
47.51,16.04,109.33
48,16.25,67.7
47.95,16.11,76.95
48.03,16.78,87.26
47.96,16.4,85.28
48.65,15.82,86.75
48.31,16.69,79.34
47.68,15.94,76.23
48.76,14.97,130.5
48.57,14.96,152.33
47.8,16,107
47.88,15.89,79.78
48.11,14.57,108.33
48.15,16.94,109
48.03,15.77,99.36
48.87,15.12,135.33
48.29,15.69,94.61
48.56,16.08,92.38
48.66,15.66,89.29
48.3,16.32,73.78
48.36,16.33,73.18
48.42,15.62,97.13
48.73,16.39,90.81
48.47,15.7,100.5
48.02,15.6,77.18
47.86,15.03,85.96
48.11,15.34,95.56
47.97,16.6,123.83
48.23,15.33,79.11
48.57,16.61,106.16
48.08,16.3,68.76
48.2,15.91,106.33
47.73,16.09,78.98
47.88,14.82,95.63
48.42,15.22,85.59
48.12,16.27,91.25
47.91,16.39,91.06
48.67,16.63,102.96
48.85,15.49,120.83
48.75,15.96,99.28
47.85,15.56,75.6
48.2,15.62,81.25
48.21,15.63,100.91
48.17,14.53,90.51
48.01,15.17,94.85
48.79,15.07,141.5
48.14,16.48,67.29
48.39,16.22,75.03
48.33,16.05,72.93
48.81,15.28,109.16
47.96,14.78,98.06
47.84,16.25,77.01
47.82,16.23,75.28
48.11,15.61,78.78
48.38,16.52,87.74
48.18,15.09,101.46
48.55,16.76,102.93
48.6,15.16,91.15
48.71,16.13,82.73
48.28,16.91,84.99
48.83,15.72,125.16
48.67,14.84,152.83
48.56,16.37,80.43
48.12,16.62,77.75
47.81,15.25,93.73
48.52,15.49,100.46
48.33,15.34,95.78
48.18,16.08,100.01
48.25,13.23,82.51
47.71,13.63,79.91
48.03,14.21,99.59
48.26,13.04,84.46
47.81,13.77,75.3
48.31,14.02,89.4
48.49,13.74,77.39
48.21,14.48,94.93
47.99,13.4,91.14
48.51,14.5,89.7
47.92,13.79,72.88
48.23,14.85,122.5
48.23,13.83,83.48
47.85,13.96,89.74
47.56,13.65,76.56
47.9,14.12,85.14
48.32,14.28,103.16
48.05,14.13,107
48.08,13.88,97.16
48.31,14.31,65.33
48.19,14.11,71.91
48.1,13.15,85.85
47.87,13.33,84
48.48,13.56,91.06
48.48,13.99,95.28
48.27,13.73,95.95
48.32,13.33,98.79
48.46,14.22,91.38
48.03,12.89,102.83
48.26,14.21,73.89
48.25,14.64,91.71
48.35,14.54,172.66
48.21,13.48,98.91
48.57,13.99,94.01
48.56,14.65,122.33
48.46,13.43,99.33
48.04,14.41,69.55
48.24,14.25,67.3
48.44,14.78,140.83
48.68,13.9,100.73
48.01,13.65,74.63
48.16,14.02,83.93
47.85,14.68,90.86
48.11,13.67,99.31
47.72,14.33,81.1
48.52,14.29,92.55
48.37,13.57,99.08
47.82,13.72,121.83
47.56,13.34,84.63
47.17,13.1,100.66
47.42,13.23,81.04
47.23,12.83,86.66
47.6,13.17,75.73
47.69,13.1,76.83
47.22,12.18,97.88
47.99,12.96,80.63
47.58,12.7,99.69
47.28,12.48,96.88
47.39,13.46,100.7
47.22,12.99,85.86
47.42,12.85,88.64
47.79,13.05,77.7
47.77,13.37,81.43
47.35,13.2,72.54
47.1,13.64,103.33
47.9,13.1,99.41
47.05,12.96,202
47.13,13.81,98.74
47.29,12.96,89.53
47.84,13.26,82.79
47.79,12.97,102.5
47.48,13.19,77.44
47.33,12.8,109.16
47.81,13.11,85.94
47.25,13.56,106.83
47.13,12.63,167.5
47.33,12.74,111.66
47.54,15.24,89.33
47.59,14.46,90.45
47.61,13.78,90.04
46.89,15.98,122.83
47.36,15.69,116.33
47.41,15.26,90.66
46.75,15.83,100.03
46.82,15.21,124.66
46.95,15.89,128.5
47.44,16.06,82.31
47.27,15.32,111.66
47.05,16.08,88.03
47.1,15.71,83.78
47.14,15.35,102.66
47.08,15.45,128.16
47.07,15.44,125.33
47.44,13.9,86.38
47.28,15.97,101.83
47.61,14.74,84.21
47.17,14.66,115.16
47.44,15.29,116.66
47.51,15.45,115
47.22,14.83,87.91
47.55,15.56,94.48
46.85,15.54,117.66
46.78,15.54,95.51
47.37,15.08,81.36
46.98,15.33,90.65
47.57,14.24,83.78
47.4,14.82,86.91
47.11,14.18,114.83
47.61,15.67,84.86
47.67,15.57,94.26
47.07,14.43,98.8
47.07,14.7,98.85
47.2,14.28,117.5
46.69,15.99,108
47.46,15.71,151.83
46.87,15.5,110.16
47.49,14.48,74.6
47.34,15.01,84.98
47.39,13.68,73.63
46.69,15.64,109.83
47.89,14.23,108.5
47.43,15.01,87.06
47.2,14.45,119.5
47.05,15.15,106.33
47.4,15.89,81.13
47.22,15.63,91.83
46.72,15.27,126.83
47.66,14.99,74.41
46.93,15.66,96.73
47.71,14.91,136.16
47.19,15.49,142.66
47.12,14.19,133.66
47.36,14.47,107.16
47.35,14.03,121.33
47.56,14.01,111.5
47.4,10.92,98.4
47.29,10.44,77.18
46.97,10.19,111.83
47.23,10.74,78.81
47.26,11.41,79.43
47,12.65,108.5
47.58,12.17,82
47.14,10.57,106.66
46.83,12.76,93.03
47,12.54,99.3
47.53,11.71,86.43
47.2,10.9,116
47.49,10.72,87.65
47.13,10.27,100.61
46.92,12.33,103.83
47.52,12.43,89.45
47.35,11.71,112.83
46.75,12.42,117.16
46.97,11.01,110.33
47.09,11.47,101.18
47.55,10.66,88.33
47.49,12.06,77.31
47.21,11.99,101.25
47.42,12.36,138.83
47.47,11.47,96.66
47.38,9.9,81.5
47.16,9.82,86.16
47.5,9.75,75.28
47.41,9.75,75.96
47.24,9.6,86.33
46.99,10.03,93.01
47.34,9.64,92.3
47.13,10.09,90.84
47.43,9.66,74.99
47.36,10.19,83.5
47.25,9.91,86.53
47.09,9.88,89.58
47.52,9.91,84.68
46.93,10.05,115.66
47.05,9.76,104.16
47.51,9.78,81.68
48.21,16.39,72.48
48.17,16.36,79.86
48.21,16.27,78.96
48.26,16.48,94.04
48.2,16.41,92.2
46.87,11.03,155
46.93,10.88,202
47.32,11.57,90.79
47.51,10.46,88.71
46.86,12.79,121.83
47.26,11.35,85.11
47.16,10.21,136.83
47.54,7.58,136
46.87,9.53,129
46.25,6.12,127
46,8.96,135
47.04,8.3,127
47,6.95,116
46.53,9.88,170
46.22,7.34,144
47.38,8.57,129
47.43,9.4,130
48.97,14.47,136
49.75,13.38,96
50.21,15.84,124
49.19,16.6,123
49.84,18.28,125
50.07,14.42,98
50.97,14.52,119
50.37,12.62,149
50.23,17.18,110
48.73,14.73,145
50.67,15.85,109
49.05,18,104
48.8,16.73,116
49.95,17.92,136
49.5,18.53,103
50.08,12.4,117
50.2,12.92,148
49.67,12.67,134
50.38,13.33,115
49.07,13.62,158
49.47,13.83,140
50.68,14.03,126
50.47,14.17,118
50.1,14.25,135
50.02,14.45,124
49.2,14.33,142
50.77,15.02,129
49.58,15.08,144
49.18,15.47,148
50.67,15.75,141
50.18,15.83,94.19
49.1,16.13,95
48.88,16.08,119
49.65,16.95,136
49.15,16.7,126
49.77,17.55,143
49.32,17.57,131
49.68,18.12,133
49.55,18.45,141
49.55,18.21,115
49.35,16.42,144
49.9,14.58,133
49.59,17.25,135
49.23,17.67,145
49.4,15.56,177
48.86,17.14,108
59,22.74,57.29
59.51,26.53,77.3
58.85,26.93,76
57.78,26.05,64.3
58,22.04,52
58.81,25.44,48
57.84,27.01,41
59.45,28.05,80
58.38,24.51,80.3
59.41,24.7,85
60.16,24.95,133
60.21,24.74,123
60.13,24.49,93
60.39,25.3,183
60.29,24.87,87
60.45,26.23,208
60.44,26.05,125
60.49,26.55,213
61.2,26.05,115
61.5,25.69,122
59.83,22.97,107
60.07,23.66,185
60.04,24,98
60.41,24.37,128
60.48,24,103
60.74,24.77,160
60.64,25.32,122
60.81,23.62,130
60.99,24.5,138
61.08,25.02,124
61.18,24.57,152
60.89,24.29,131
60.99,25.49,146
60.87,25.27,161
60.8,25.74,133
60.74,26.07,154
61.35,25.28,163
60.93,25.97,170
60.44,22.26,163
60.45,22.37,117
60.44,22.27,122
60.45,22.23,153
60.59,22.91,145
60.87,22.41,111
60.46,22.16,105
60.54,22.36,97
60.8,21.41,120
60.89,21.69,145
60.55,21.37,215
60.84,23.06,132
60.39,23.13,130
60.2,23.13,83
60.3,22.31,115
60.19,21.9,143
60.23,21.38,141
60.07,22.49,127
60.16,21.57,158
60.1,19.94,137
60.25,20.38,165
61.37,24.66,133
61.68,24.36,141
61.77,23.08,139
61.5,23.04,132
61.32,22.93,145
61.98,24.07,103
61.88,23.73,123
62.23,23.77,121
61.27,24.04,130
61.08,23.56,136
61.13,21.49,122
61.2,21.74,169
61.1,21.83,147
61.48,21.81,98
61.36,22.63,129
